Typ,Instanzindex,Anzahl_Items,Bin_Kapazitaet,LB,HC,Bins_beyond_LB,Hit_LB,Iteration,elapsed_time
uniform,8,250,150,103,104,1,0,934,30.06945710198488
uniform,8,250,150,103,104,1,0,935,30.09796654197271
uniform,8,250,150,103,104,1,0,936,30.126373330975184
uniform,8,250,150,103,104,1,0,937,30.15617788999225
uniform,8,250,150,103,104,1,0,938,30.186010716977762
uniform,8,250,150,103,104,1,0,939,30.21364478999749
uniform,8,250,150,103,104,1,0,940,30.265958872972988
uniform,8,250,150,103,104,1,0,941,30.303537301981123
uniform,8,250,150,103,104,1,0,942,30.339239528984763
uniform,8,250,150,103,104,1,0,943,30.377122588979546
uniform,8,250,150,103,104,1,0,944,30.40354393099551
uniform,8,250,150,103,104,1,0,945,30.430290259973845
uniform,8,250,150,103,104,1,0,946,30.46030834299745
uniform,8,250,150,103,104,1,0,947,30.49682372697862
uniform,8,250,150,103,104,1,0,948,30.53624145197682
uniform,8,250,150,103,104,1,0,949,30.562708787998417
uniform,8,250,150,103,104,1,0,950,30.59064216099796
uniform,8,250,150,103,104,1,0,951,30.62142514999141
uniform,8,250,150,103,104,1,0,952,30.656443114974536
uniform,8,250,150,103,104,1,0,953,30.688735100993654
uniform,8,250,150,103,104,1,0,954,30.71458955699927
uniform,8,250,150,103,104,1,0,955,30.75115437299246
uniform,8,250,150,103,104,1,0,956,30.78525370999705
uniform,8,250,150,103,104,1,0,957,30.83550689299591
uniform,8,250,150,103,104,1,0,958,30.86578550498234
uniform,8,250,150,103,104,1,0,959,30.907325278996723
uniform,8,250,150,103,104,1,0,960,30.957678510982078
uniform,8,250,150,103,104,1,0,961,30.990626284998143
uniform,8,250,150,103,104,1,0,962,31.02701814097236
uniform,8,250,150,103,104,1,0,963,31.093933523981832
uniform,8,250,150,103,104,1,0,964,31.121778866974637
uniform,8,250,150,103,104,1,0,965,31.15190026498749
uniform,8,250,150,103,104,1,0,966,31.194950108998455
uniform,8,250,150,103,104,1,0,967,31.234124088980025
uniform,8,250,150,103,104,1,0,968,31.3033233799797
uniform,8,250,150,103,104,1,0,969,31.360523276991444
uniform,8,250,150,103,104,1,0,970,31.432240631984314
uniform,8,250,150,103,104,1,0,971,31.51118875198881
uniform,8,250,150,103,104,1,0,972,31.60343779998948
uniform,8,250,150,103,104,1,0,973,31.690565825992962
uniform,8,250,150,103,104,1,0,974,31.723892555979546
uniform,8,250,150,103,104,1,0,975,31.754032778000692
uniform,8,250,150,103,104,1,0,976,31.788906735979253
uniform,8,250,150,103,104,1,0,977,31.82019497299916
uniform,8,250,150,103,104,1,0,978,31.85010184798739
uniform,8,250,150,103,104,1,0,979,31.88273208399187
uniform,8,250,150,103,104,1,0,980,31.912215297983494
uniform,8,250,150,103,104,1,0,981,31.939156083972193
uniform,8,250,150,103,104,1,0,982,31.965907460980816
uniform,8,250,150,103,104,1,0,983,31.997700913983863
uniform,8,250,150,103,104,1,0,984,32.029422635998344
uniform,8,250,150,103,104,1,0,985,32.07734032298322
uniform,8,250,150,103,104,1,0,986,32.136770771990996
uniform,8,250,150,103,104,1,0,987,32.19695255497936
uniform,8,250,150,103,104,1,0,988,32.246408537990646
uniform,8,250,150,103,104,1,0,989,32.296990171977086
uniform,8,250,150,103,104,1,0,990,32.35044035597821
uniform,8,250,150,103,104,1,0,991,32.42603434398188
uniform,8,250,150,103,104,1,0,992,32.49985595597536
uniform,8,250,150,103,104,1,0,993,32.57565572898602
uniform,8,250,150,103,104,1,0,994,32.65579521597829
uniform,8,250,150,103,104,1,0,995,32.71180082898354
uniform,8,250,150,103,104,1,0,996,32.74159016797785
uniform,8,250,150,103,104,1,0,997,32.77468960499391
uniform,8,250,150,103,104,1,0,998,32.802585032972274
uniform,8,250,150,103,104,1,0,999,32.83151397499023
uniform,8,250,150,103,104,1,0,1000,32.86289568399661
uniform,8,250,150,103,104,1,0,1001,32.892081856989535
uniform,8,250,150,103,104,1,0,1002,32.91957755497424
uniform,8,250,150,103,104,1,0,1003,32.95518287597224
uniform,8,250,150,103,104,1,0,1004,32.98455599299632
uniform,8,250,150,103,104,1,0,1005,33.027223373996094
uniform,8,250,150,103,104,1,0,1006,33.08747286198195
uniform,8,250,150,103,104,1,0,1007,33.14065865299199
uniform,8,250,150,103,104,1,0,1008,33.210231624980224
uniform,8,250,150,103,104,1,0,1009,33.266937382984906
uniform,8,250,150,103,104,1,0,1010,33.33473795399186
uniform,8,250,150,103,104,1,0,1011,33.39297600399004
uniform,8,250,150,103,104,1,0,1012,33.446518820972415
uniform,8,250,150,103,104,1,0,1013,33.499117043975275
uniform,8,250,150,103,104,1,0,1014,33.585911362984916
uniform,8,250,150,103,104,1,0,1015,33.65314629697241
uniform,8,250,150,103,104,1,0,1016,33.71590149399708
uniform,8,250,150,103,104,1,0,1017,33.77647540598991
uniform,8,250,150,103,104,1,0,1018,33.83175378697342
uniform,8,250,150,103,104,1,0,1019,33.867786607996095
uniform,8,250,150,103,104,1,0,1020,33.897815232980065
uniform,8,250,150,103,104,1,0,1021,33.926554787991336
uniform,8,250,150,103,104,1,0,1022,33.95885383299901
uniform,8,250,150,103,104,1,0,1023,33.989708525972674
uniform,8,250,150,103,104,1,0,1024,34.01845702299033
uniform,8,250,150,103,104,1,0,1025,34.047050995985046
uniform,8,250,150,103,104,1,0,1026,34.07985044299858
uniform,8,250,150,103,104,1,0,1027,34.108859672996914
uniform,8,250,150,103,104,1,0,1028,34.13544406899018
uniform,8,250,150,103,104,1,0,1029,34.16421948900097
uniform,8,250,150,103,104,1,0,1030,34.19656655998551
uniform,8,250,150,103,104,1,0,1031,34.22416608198546
uniform,8,250,150,103,104,1,0,1032,34.259908957988955
uniform,8,250,150,103,104,1,0,1033,34.28873362598824
uniform,8,250,150,103,104,1,0,1034,34.32070724898949
uniform,8,250,150,103,104,1,0,1035,34.3584805779974
uniform,8,250,150,103,104,1,0,1036,34.39877414199873
uniform,8,250,150,103,104,1,0,1037,34.44857681400026
uniform,8,250,150,103,104,1,0,1038,34.48758414699114
uniform,8,250,150,103,104,1,0,1039,34.52914375599357
uniform,8,250,150,103,104,1,0,1040,34.581648965977365
uniform,8,250,150,103,104,1,0,1041,34.63720158700016
uniform,8,250,150,103,104,1,0,1042,34.70351683397894
uniform,8,250,150,103,104,1,0,1043,34.76007038797252
uniform,8,250,150,103,104,1,0,1044,34.80792435398325
uniform,8,250,150,103,104,1,0,1045,34.89255130197853
uniform,8,250,150,103,104,1,0,1046,34.93649174598977
uniform,8,250,150,103,104,1,0,1047,34.966594474972226
uniform,8,250,150,103,104,1,0,1048,34.99617118999595
uniform,8,250,150,103,104,1,0,1049,35.02570370599278
uniform,8,250,150,103,104,1,0,1050,35.05499059398426
uniform,8,250,150,103,104,1,0,1051,35.08114251497318
uniform,8,250,150,103,104,1,0,1052,35.110735657974146
uniform,8,250,150,103,104,1,0,1053,35.15237443699152
uniform,8,250,150,103,104,1,0,1054,35.18906005498138
uniform,8,250,150,103,104,1,0,1055,35.21760633098893
uniform,8,250,150,103,104,1,0,1056,35.2477964819991
uniform,8,250,150,103,104,1,0,1057,35.27327687398065
uniform,8,250,150,103,104,1,0,1058,35.302087075979216
uniform,8,250,150,103,104,1,0,1059,35.33479935399373
uniform,8,250,150,103,104,1,0,1060,35.36068705798243
uniform,8,250,150,103,104,1,0,1061,35.39016938098939
uniform,8,250,150,103,104,1,0,1062,35.41498263698304
uniform,8,250,150,103,104,1,0,1063,35.43904833498527
uniform,8,250,150,103,104,1,0,1064,35.46389907898265
uniform,8,250,150,103,104,1,0,1065,35.49155810297816
uniform,8,250,150,103,104,1,0,1066,35.51510492298985
uniform,8,250,150,103,104,1,0,1067,35.541568808985176
uniform,8,250,150,103,104,1,0,1068,35.57044124597451
uniform,8,250,150,103,104,1,0,1069,35.59413499099901
uniform,8,250,150,103,104,1,0,1070,35.6574603439949
uniform,8,250,150,103,104,1,0,1071,35.711742062994745
uniform,8,250,150,103,104,1,0,1072,35.783930557983695
uniform,8,250,150,103,104,1,0,1073,35.82940169298672
uniform,8,250,150,103,104,1,0,1074,35.86736012098845
uniform,8,250,150,103,104,1,0,1075,35.90028311198694
uniform,8,250,150,103,104,1,0,1076,35.93864231699263
uniform,8,250,150,103,104,1,0,1077,35.97883590098354
uniform,8,250,150,103,104,1,0,1078,36.01215676998254
uniform,8,250,150,103,104,1,0,1079,36.041014339978574
uniform,8,250,150,103,104,1,0,1080,36.066881701990496
uniform,8,250,150,103,104,1,0,1081,36.09010451598442
uniform,8,250,150,103,104,1,0,1082,36.1154467369779
uniform,8,250,150,103,104,1,0,1083,36.14623210899299
uniform,8,250,150,103,104,1,0,1084,36.17274272398208
uniform,8,250,150,103,104,1,0,1085,36.19965892698383
uniform,8,250,150,103,104,1,0,1086,36.23150402097963
uniform,8,250,150,103,104,1,0,1087,36.25560745497933
uniform,8,250,150,103,104,1,0,1088,36.283177940989845
uniform,8,250,150,103,104,1,0,1089,36.30630659297458
uniform,8,250,150,103,104,1,0,1090,36.3424631729722
uniform,8,250,150,103,104,1,0,1091,36.36685167599353
uniform,8,250,150,103,104,1,0,1092,36.391657144995406
uniform,8,250,150,103,104,1,0,1093,36.41884066700004
uniform,8,250,150,103,104,1,0,1094,36.4536561689747
uniform,8,250,150,103,104,1,0,1095,36.48382938400027
uniform,8,250,150,103,104,1,0,1096,36.50948465699912
uniform,8,250,150,103,104,1,0,1097,36.536870195996016
uniform,8,250,150,103,104,1,0,1098,36.55919888798962
uniform,8,250,150,103,104,1,0,1099,36.58209423397784
uniform,8,250,150,103,104,1,0,1100,36.61671348998789
uniform,8,250,150,103,104,1,0,1101,36.639085193979554
uniform,8,250,150,103,104,1,0,1102,36.66371869997238
uniform,8,250,150,103,104,1,0,1103,36.68607528798748
uniform,8,250,150,103,104,1,0,1104,36.70815072499681
uniform,8,250,150,103,104,1,0,1105,36.73297331898357
uniform,8,250,150,103,104,1,0,1106,36.754987325984985
uniform,8,250,150,103,104,1,0,1107,36.778359996998915
uniform,8,250,150,103,104,1,0,1108,36.800263681972865
uniform,8,250,150,103,104,1,0,1109,36.82537697299267
uniform,8,250,150,103,104,1,0,1110,36.8508697609941
uniform,8,250,150,103,104,1,0,1111,36.876238174998434
uniform,8,250,150,103,104,1,0,1112,36.90097372897435
uniform,8,250,150,103,104,1,0,1113,36.93186818299
uniform,8,250,150,103,104,1,0,1114,36.953325841983315
uniform,8,250,150,103,104,1,0,1115,36.97871427697828
uniform,8,250,150,103,104,1,0,1116,37.000260687986156
uniform,8,250,150,103,104,1,0,1117,37.024755664984696
uniform,8,250,150,103,104,1,0,1118,37.04819528598455
uniform,8,250,150,103,104,1,0,1119,37.08085867299815
uniform,8,250,150,103,104,1,0,1120,37.12725438497728
uniform,8,250,150,103,104,1,0,1121,37.19227472797502
uniform,8,250,150,103,104,1,0,1122,37.27126161797787
uniform,8,250,150,103,104,1,0,1123,37.32573254799354
uniform,8,250,150,103,104,1,0,1124,37.36085173598258
uniform,8,250,150,103,104,1,0,1125,37.41866332499194
uniform,8,250,150,103,104,1,0,1126,37.48323328097467
uniform,8,250,150,103,104,1,0,1127,37.53938437398756
uniform,8,250,150,103,104,1,0,1128,37.59704644299927
uniform,8,250,150,103,104,1,0,1129,37.64971988199977
uniform,8,250,150,103,104,1,0,1130,37.727155478991335
uniform,8,250,150,103,104,1,0,1131,37.81763823298388
uniform,8,250,150,103,104,1,0,1132,37.8756094899727
uniform,8,250,150,103,104,1,0,1133,37.94082500599325
uniform,8,250,150,103,104,1,0,1134,37.9762963510002
uniform,8,250,150,103,104,1,0,1135,38.00695593797718
uniform,8,250,150,103,104,1,0,1136,38.040444252983434
uniform,8,250,150,103,104,1,0,1137,38.0732573029818
uniform,8,250,150,103,104,1,0,1138,38.105270717991516
uniform,8,250,150,103,104,1,0,1139,38.13471374698565
uniform,8,250,150,103,104,1,0,1140,38.16190414800076
uniform,8,250,150,103,104,1,0,1141,38.19059323298279
uniform,8,250,150,103,104,1,0,1142,38.22197209097794
uniform,8,250,150,103,104,1,0,1143,38.30422023998108
uniform,8,250,150,103,104,1,0,1144,38.39928332398995
uniform,8,250,150,103,104,1,0,1145,38.49133814199013
uniform,8,250,150,103,104,1,0,1146,38.57290699298028
uniform,8,250,150,103,104,1,0,1147,38.6545927549887
uniform,8,250,150,103,104,1,0,1148,38.73205517497263
uniform,8,250,150,103,104,1,0,1149,38.78679729899159
uniform,8,250,150,103,104,1,0,1150,38.82157005998306
uniform,8,250,150,103,104,1,0,1151,38.85355743698892
uniform,8,250,150,103,104,1,0,1152,38.881753830995876
uniform,8,250,150,103,104,1,0,1153,38.910102179972455
uniform,8,250,150,103,104,1,0,1154,38.93636849298491
uniform,8,250,150,103,104,1,0,1155,38.96500998499687
uniform,8,250,150,103,104,1,0,1156,38.99704622398713
uniform,8,250,150,103,104,1,0,1157,39.0245051959937
uniform,8,250,150,103,104,1,0,1158,39.058872670982964
uniform,8,250,150,103,104,1,0,1159,39.0889298269758
uniform,8,250,150,103,104,1,0,1160,39.1353325759992
uniform,8,250,150,103,104,1,0,1161,39.18998672699672
uniform,8,250,150,103,104,1,0,1162,39.2512523419864
uniform,8,250,150,103,104,1,0,1163,39.33687690197257
uniform,8,250,150,103,104,1,0,1164,39.41183144800016
uniform,8,250,150,103,104,1,0,1165,39.46259481497691
uniform,8,250,150,103,104,1,0,1166,39.51179104798939
uniform,8,250,150,103,104,1,0,1167,39.55892619097722
uniform,8,250,150,103,104,1,0,1168,39.61302378799883
uniform,8,250,150,103,104,1,0,1169,39.668754471989814
uniform,8,250,150,103,104,1,0,1170,39.71995935897576
uniform,8,250,150,103,104,1,0,1171,39.7699804539734
uniform,8,250,150,103,104,1,0,1172,39.814841728977626
uniform,8,250,150,103,104,1,0,1173,39.8475048369728
uniform,8,250,150,103,104,1,0,1174,39.87564015798853
uniform,8,250,150,103,104,1,0,1175,39.918005270999856
uniform,8,250,150,103,104,1,0,1176,39.94525784699363
uniform,8,250,150,103,104,1,0,1177,39.973576792981476
uniform,8,250,150,103,104,1,0,1178,39.9990810409945
uniform,8,250,150,103,104,1,0,1179,40.027407788991695
uniform,8,250,150,103,104,1,0,1180,40.05451233597705
uniform,8,250,150,103,104,1,0,1181,40.08314468397293
uniform,8,250,150,103,104,1,0,1182,40.10755204598536
uniform,8,250,150,103,104,1,0,1183,40.13431576898438
uniform,8,250,150,103,104,1,0,1184,40.182002633984666
uniform,8,250,150,103,104,1,0,1185,40.24633870300022
uniform,8,250,150,103,104,1,0,1186,40.31757007498527
uniform,8,250,150,103,104,1,0,1187,40.36281717699603
uniform,8,250,150,103,104,1,0,1188,40.418018235999625
uniform,8,250,150,103,104,1,0,1189,40.45774042297853
uniform,8,250,150,103,104,1,0,1190,40.49960844698944
uniform,8,250,150,103,104,1,0,1191,40.5264212799957
uniform,8,250,150,103,104,1,0,1192,40.557854171987856
uniform,8,250,150,103,104,1,0,1193,40.584338381973794
uniform,8,250,150,103,104,1,0,1194,40.613585326995235
uniform,8,250,150,103,104,1,0,1195,40.6709712909942
uniform,8,250,150,103,104,1,0,1196,40.72484178398736
uniform,8,250,150,103,104,1,0,1197,40.78906491000089
uniform,8,250,150,103,104,1,0,1198,40.8341486339923
uniform,8,250,150,103,104,1,0,1199,40.921447737986455
uniform,8,250,150,103,104,1,0,1200,41.00747786698048
uniform,8,250,150,103,104,1,0,1201,41.08542144598323
uniform,8,250,150,103,104,1,0,1202,41.121726070996374
uniform,8,250,150,103,104,1,0,1203,41.150931389973266
uniform,8,250,150,103,104,1,0,1204,41.18201944898465
uniform,8,250,150,103,104,1,0,1205,41.21850949799409
uniform,8,250,150,103,104,1,0,1206,41.251669526973274
uniform,8,250,150,103,104,1,0,1207,41.28070073397248
uniform,8,250,150,103,104,1,0,1208,41.31041389799793
uniform,8,250,150,103,104,1,0,1209,41.34117072998197
uniform,8,250,150,103,104,1,0,1210,41.36849029699806
uniform,8,250,150,103,104,1,0,1211,41.39549801099929
uniform,8,250,150,103,104,1,0,1212,41.423304853000445
uniform,8,250,150,103,104,1,0,1213,41.45056341597228
uniform,8,250,150,103,104,1,0,1214,41.48578100898885
uniform,8,250,150,103,104,1,0,1215,41.53422415498062
uniform,8,250,150,103,104,1,0,1216,41.587415082991356
uniform,8,250,150,103,104,1,0,1217,41.637203609978314
uniform,8,250,150,103,104,1,0,1218,41.674155852000695
uniform,8,250,150,103,104,1,0,1219,41.715317391994176
uniform,8,250,150,103,104,1,0,1220,41.77151183897513
uniform,8,250,150,103,104,1,0,1221,41.80118814299931
uniform,8,250,150,103,104,1,0,1222,41.82637112599332
uniform,8,250,150,103,104,1,0,1223,41.855264241981786
uniform,8,250,150,103,104,1,0,1224,41.88574892899487
uniform,8,250,150,103,104,1,0,1225,41.91116388500086
uniform,8,250,150,103,104,1,0,1226,41.93809981198865
uniform,8,250,150,103,104,1,0,1227,41.963961002998985
uniform,8,250,150,103,104,1,0,1228,41.99247607399593
uniform,8,250,150,103,104,1,0,1229,42.02471046699793
uniform,8,250,150,103,104,1,0,1230,42.06631465998362
uniform,8,250,150,103,104,1,0,1231,42.10063475399511
uniform,8,250,150,103,104,1,0,1232,42.12578966098954
uniform,8,250,150,103,104,1,0,1233,42.15461966098519
uniform,8,250,150,103,104,1,0,1234,42.18382424899028
uniform,8,250,150,103,104,1,0,1235,42.212628688983386
uniform,8,250,150,103,104,1,0,1236,42.23884821799584
uniform,8,250,150,103,104,1,0,1237,42.262441911996575
uniform,8,250,150,103,104,1,0,1238,42.28817066299962
uniform,8,250,150,103,104,1,0,1239,42.31657425998128
uniform,8,250,150,103,104,1,0,1240,42.34762545398553
uniform,8,250,150,103,104,1,0,1241,42.380327550985385
uniform,8,250,150,103,104,1,0,1242,42.404451419977704
uniform,8,250,150,103,104,1,0,1243,42.42857483797707
uniform,8,250,150,103,104,1,0,1244,42.45229078299599
uniform,8,250,150,103,104,1,0,1245,42.47842133199447
uniform,8,250,150,103,104,1,0,1246,42.50143001097604
uniform,8,250,150,103,104,1,0,1247,42.52447652298724
uniform,8,250,150,103,104,1,0,1248,42.55361397299566
uniform,8,250,150,103,104,1,0,1249,42.58140979797463
uniform,8,250,150,103,104,1,0,1250,42.605591884988826
uniform,8,250,150,103,104,1,0,1251,42.630774201999884
uniform,8,250,150,103,104,1,0,1252,42.65696941697388
uniform,8,250,150,103,104,1,0,1253,42.678993010980776
uniform,8,250,150,103,104,1,0,1254,42.7059919089952
uniform,8,250,150,103,104,1,0,1255,42.72769361798419
uniform,8,250,150,103,104,1,0,1256,42.75314258199069
uniform,8,250,150,103,104,1,0,1257,42.77628274899325
uniform,8,250,150,103,104,1,0,1258,42.81259998798487
uniform,8,250,150,103,103,0,1,1259,42.85866667199298
uniform,9,250,150,101,102,1,0,1,0.12964391201967373
uniform,9,250,150,101,102,1,0,2,0.20696199100348167
uniform,9,250,150,101,102,1,0,3,0.259582169004716
uniform,9,250,150,101,102,1,0,4,0.28819961001863703
uniform,9,250,150,101,102,1,0,5,0.3186859010020271
uniform,9,250,150,101,102,1,0,6,0.3486054899985902
uniform,9,250,150,101,102,1,0,7,0.37621523201232776
uniform,9,250,150,101,102,1,0,8,0.4096105929929763
uniform,9,250,150,101,101,0,1,9,0.4474312420061324
uniform,10,120,150,49,49,0,1,1,0.01025957998353988
uniform,11,250,150,105,107,2,0,1,0.05162227901746519
uniform,11,250,150,105,106,1,0,2,0.09561387202120386
uniform,11,250,150,105,106,1,0,3,0.1271160040050745
uniform,11,250,150,105,106,1,0,4,0.15336679900065064
uniform,11,250,150,105,106,1,0,5,0.18341516400687397
uniform,11,250,150,105,106,1,0,6,0.218663727020612
uniform,11,250,150,105,106,1,0,7,0.24584427700028755
uniform,11,250,150,105,106,1,0,8,0.2707729060202837
uniform,11,250,150,105,106,1,0,9,0.30263203001231886
uniform,11,250,150,105,106,1,0,10,0.32890549302101135
uniform,11,250,150,105,106,1,0,11,0.3528817830083426
uniform,11,250,150,105,106,1,0,12,0.37693764801952057
uniform,11,250,150,105,106,1,0,13,0.4038953200215474
uniform,11,250,150,105,106,1,0,14,0.42730994601151906
uniform,11,250,150,105,106,1,0,15,0.4576398280041758
uniform,11,250,150,105,106,1,0,16,0.4846360280062072
uniform,11,250,150,105,106,1,0,17,0.5096259959973395
uniform,11,250,150,105,106,1,0,18,0.5324328870046884
uniform,11,250,150,105,106,1,0,19,0.5554468060145155
uniform,11,250,150,105,106,1,0,20,0.5842170390242245
